freq,psd_x,psd_y,psd_z,psd_xyz,zv(146.0),mzv(107.4),ei(136.4),2hump_ei(39.6),3hump_ei(109.6)
0.0,0.000e+00,0.000e+00,0.000e+00,0.000e+00,1.000,1.000,1.000,1.000,1.000
1.5,2.398e-12,3.836e-15,7.825e-15,2.409e-12,0.998,0.997,0.997,0.978,0.991
3.1,3.209e-01,1.154e-03,1.709e-03,3.238e-01,0.997,0.993,0.993,0.943,0.979
4.6,1.796e+01,1.643e-01,2.640e-01,1.838e+01,0.994,0.988,0.988,0.899,0.965
6.1,7.051e+01,8.583e-01,1.375e+00,7.274e+01,0.992,0.983,0.983,0.844,0.949
7.7,1.226e+02,1.862e+00,2.659e+00,1.271e+02,0.990,0.978,0.977,0.782,0.930
9.2,1.965e+02,2.533e+00,3.830e+00,2.029e+02,0.987,0.971,0.970,0.714,0.910
10.8,2.257e+02,2.319e+00,3.801e+00,2.318e+02,0.983,0.964,0.963,0.641,0.888
12.3,2.489e+02,1.994e+00,3.288e+00,2.542e+02,0.980,0.957,0.956,0.565,0.864
13.8,2.612e+02,1.665e+00,3.042e+00,2.659e+02,0.976,0.949,0.947,0.489,0.838
15.4,2.981e+02,1.482e+00,2.951e+00,3.025e+02,0.973,0.940,0.939,0.414,0.811
16.9,3.405e+02,1.439e+00,2.703e+00,3.446e+02,0.968,0.931,0.929,0.341,0.782
18.4,3.791e+02,1.367e+00,2.770e+00,3.832e+02,0.964,0.921,0.920,0.273,0.752
20.0,4.206e+02,1.100e+00,3.111e+00,4.248e+02,0.959,0.911,0.909,0.210,0.721
21.5,4.904e+02,1.064e+00,3.947e+00,4.954e+02,0.954,0.900,0.898,0.154,0.690
23.1,5.644e+02,1.054e+00,4.878e+00,5.703e+02,0.949,0.888,0.887,0.106,0.657
24.6,6.516e+02,1.157e+00,5.319e+00,6.580e+02,0.944,0.877,0.875,0.067,0.624
26.1,7.090e+02,1.956e+00,5.160e+00,7.161e+02,0.938,0.864,0.863,0.039,0.591
27.7,7.401e+02,2.713e+00,4.476e+00,7.473e+02,0.932,0.851,0.850,0.028,0.557
29.2,8.528e+02,2.486e+00,5.984e+00,8.613e+02,0.926,0.838,0.837,0.031,0.524
30.7,1.024e+03,2.032e+00,8.600e+00,1.035e+03,0.920,0.825,0.824,0.036,0.490
32.3,1.244e+03,1.924e+00,1.348e+01,1.259e+03,0.913,0.810,0.810,0.038,0.457
33.8,1.576e+03,2.142e+00,2.476e+01,1.603e+03,0.907,0.796,0.795,0.036,0.424
35.3,2.003e+03,2.304e+00,4.977e+01,2.055e+03,0.900,0.781,0.781,0.030,0.392
36.9,2.684e+03,2.573e+00,1.250e+02,2.812e+03,0.892,0.766,0.766,0.021,0.360
38.4,3.283e+03,4.354e+00,2.346e+02,3.522e+03,0.885,0.750,0.750,0.012,0.329
40.0,4.080e+03,6.208e+00,3.518e+02,4.438e+03,0.877,0.734,0.735,0.011,0.299
41.5,6.165e+03,5.434e+00,6.014e+02,6.772e+03,0.869,0.718,0.719,0.015,0.270
43.0,8.385e+03,6.153e+00,8.927e+02,9.283e+03,0.861,0.701,0.703,0.024,0.243
44.6,8.998e+03,3.395e+01,8.964e+02,9.928e+03,0.853,0.685,0.686,0.029,0.216
46.1,9.353e+03,7.518e+01,9.069e+02,1.033e+04,0.844,0.668,0.670,0.032,0.192
47.6,9.424e+03,1.013e+02,1.036e+03,1.056e+04,0.835,0.650,0.653,0.030,0.168
49.2,1.004e+04,1.009e+02,1.281e+03,1.142e+04,0.826,0.633,0.636,0.027,0.146
50.7,7.942e+03,5.346e+01,1.089e+03,9.084e+03,0.817,0.615,0.619,0.027,0.126
52.3,5.301e+03,2.595e+01,7.124e+02,6.039e+03,0.808,0.597,0.602,0.031,0.107
53.8,3.590e+03,3.974e+01,4.459e+02,4.076e+03,0.798,0.579,0.584,0.039,0.090
55.3,2.427e+03,5.284e+01,3.018e+02,2.782e+03,0.788,0.561,0.567,0.056,0.076
56.9,1.994e+03,4.510e+01,3.685e+02,2.408e+03,0.779,0.543,0.549,0.088,0.063
58.4,1.597e+03,3.326e+01,4.038e+02,2.034e+03,0.768,0.524,0.532,0.123,0.053
59.9,1.215e+03,1.895e+01,3.453e+02,1.579e+03,0.758,0.506,0.514,0.161,0.045
61.5,8.625e+02,1.295e+01,2.701e+02,1.146e+03,0.748,0.487,0.496,0.200,0.040
63.0,6.474e+02,1.523e+01,2.298e+02,8.924e+02,0.737,0.469,0.479,0.241,0.037
64.6,5.822e+02,9.050e+00,2.254e+02,8.166e+02,0.726,0.450,0.461,0.281,0.037
66.1,5.953e+02,6.373e+00,2.625e+02,8.642e+02,0.715,0.431,0.443,0.320,0.037
67.6,6.396e+02,9.856e+00,3.700e+02,1.019e+03,0.704,0.413,0.426,0.356,0.038
69.2,6.353e+02,1.326e+01,4.458e+02,1.094e+03,0.693,0.394,0.408,0.389,0.039
70.7,5.591e+02,1.628e+01,4.909e+02,1.066e+03,0.681,0.376,0.391,0.418,0.040
72.2,4.525e+02,1.964e+01,5.279e+02,1.000e+03,0.669,0.358,0.374,0.442,0.040
73.8,3.333e+02,1.792e+01,5.038e+02,8.551e+02,0.658,0.339,0.357,0.460,0.039
75.3,2.341e+02,1.730e+01,4.689e+02,7.204e+02,0.646,0.321,0.340,0.472,0.038
76.8,1.732e+02,2.696e+01,4.178e+02,6.179e+02,0.633,0.303,0.323,0.478,0.037
78.4,1.461e+02,4.587e+01,3.738e+02,5.658e+02,0.621,0.286,0.307,0.478,0.035
79.9,1.417e+02,6.490e+01,3.843e+02,5.909e+02,0.609,0.268,0.291,0.472,0.032
81.5,1.546e+02,7.005e+01,4.464e+02,6.710e+02,0.596,0.251,0.275,0.459,0.029
83.0,1.808e+02,6.590e+01,5.057e+02,7.524e+02,0.584,0.233,0.259,0.441,0.026
84.5,2.333e+02,5.109e+01,5.418e+02,8.262e+02,0.571,0.217,0.243,0.418,0.022
86.1,3.398e+02,4.121e+01,5.800e+02,9.610e+02,0.558,0.200,0.228,0.391,0.019
87.6,5.331e+02,3.587e+01,6.374e+02,1.206e+03,0.545,0.183,0.213,0.360,0.016
89.1,8.341e+02,3.867e+01,6.941e+02,1.567e+03,0.532,0.167,0.199,0.327,0.013
90.7,1.241e+03,5.329e+01,7.470e+02,2.042e+03,0.519,0.152,0.185,0.292,0.012
92.2,1.779e+03,8.259e+01,8.212e+02,2.683e+03,0.505,0.136,0.171,0.256,0.012
93.8,2.328e+03,1.051e+02,9.000e+02,3.333e+03,0.492,0.121,0.157,0.220,0.013
95.3,3.183e+03,1.176e+02,1.043e+03,4.343e+03,0.478,0.106,0.144,0.186,0.016
96.8,4.206e+03,1.348e+02,1.137e+03,5.478e+03,0.465,0.092,0.132,0.153,0.018
98.4,6.372e+03,2.227e+02,1.305e+03,7.900e+03,0.451,0.078,0.120,0.122,0.021
99.9,8.882e+03,3.830e+02,1.395e+03,1.066e+04,0.437,0.065,0.108,0.096,0.023
101.4,9.964e+03,5.223e+02,1.276e+03,1.176e+04,0.423,0.055,0.097,0.086,0.025
103.0,1.091e+04,6.973e+02,1.174e+03,1.278e+04,0.409,0.047,0.086,0.077,0.027
104.5,1.020e+04,7.708e+02,1.002e+03,1.198e+04,0.395,0.040,0.075,0.069,0.028
106.0,9.119e+03,8.398e+02,8.395e+02,1.080e+04,0.381,0.036,0.066,0.063,0.029
